Missing_Affiliation_String, find_affiliation
"Linköping University;Linköping University;Linköping University;American Museum of Natural History;Linköping University;New York University, Linköping University;Linköping University", "Sweden,Sweden,Sweden,United States,Sweden,United States and Sweden,Sweden"
Worcester Polytechnic Institute;Worcester Polytechnic Institute;Bucknell University;Worcester Polytechnic Institute,  "United States,United States,United States,United States"
"Department of Computer Science, University of Manitoba;Department of Computer Science, University of Manitoba;Department of Psychology, University of Manitoba",   "Canada,Canada,Canada"
"Department of Computer and Information Science, The Ohio State University and Ohio Supercomputer Center;Ohio Supercomputer Center;Department of Otolaryngology, The Ohio State University;Ohio Supercomputer Center",  "United States,United States,United States,United States"
University of Arizona;TU Wien;TU Wien;University of Arizona,    "United States,Austria,Austria,United States"
"Department of Computer Science, Discovery Analytics Center, Virginia Tech;Department of Computer Science, Discovery Analytics Center, Virginia Tech;Department of Computer Science, Discovery Analytics Center, Virginia Tech",    "United States,United States,United States"
"Department of Computer Science, Wayne State University, Detroit;Department of Computer Science, Wayne State University, Detroit;Department of Computer Science, Wayne State University, Detroit",  "United States,United States,United States"
"Department of Computer Science and Engineering, University of Notre Dame, Notre Dame;Department of Computer Science and Engineering, University of Notre Dame, Notre Dame",    "United States,United States"   
Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;SRI International;SRI International;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Georgia Institute of Technology,    "United States,United States,United States,United States,United States,United States,United States"
"Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago",    "United States,United States,United States,United States,United States"
National Chiao Tung University;National Chiao Tung University;National Chiao Tung University,   "Taiwan,Taiwan,Taiwan"
Massachusetts Institute of Technology;Indian Institute of Technology Kharagpur;Massachusetts Institute of Technology;Massachusetts Institute of Technology,  "United States,India,United States,United States"
University of Notre Dame;University of Notre Dame;Sichuan University;University of Notre Dame;University of Notre Dame,"United States,United States,China,United States,United States"
BOSCH Research;BOSCH Research, "Germany,Germany"
New York University;New York University;New York University,    "United States,United States,United States"
University of Michigan;University of Michigan,  "United States,United States"
Northwestern University;Northwestern University;University of Bristol;Northwestern University,  "United States,United States,United Kingdom,United States"
Georgia Institute of Technology;Georgia Institute of Technology;Visa Research, "United States,United States,United States"
The University of Queensland;The University of Queensland;The University of Queensland,     "Australia,Australia,Australia"
Linköping University;NASA Goddard Space Flight Center;NASA Goddard Space Flight Center;NASA Goddard Space Flight Center;Linköping University;Ulm University, "Sweden,United States,United States,United States,Sweden,Germany"
"Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA;Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA;Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA",   "United States,United States,United States"
Northeastern University,United States
Northeastern University;Northeastern University and Georgia Institute of Technology;Northeastern University;Northeastern University,    "United States,United States and United States,United States,United States"
Bangor University;Bangor University;Bangor University;University of Lincoln,    "United Kingdom,United Kingdom,United Kingdom,United Kingdom"
VRVis Research Center;VRVis Research Center;VRVis Research Center;VRVis Research Center;TU Wien;VRVis Research Center, "Austria,Austria,Austria,Austria,Austria,Austria"
New York University;New York University and DataONE;Oak Ridge National Laboratory;USDA Forest Service;Northern Arizona University;Northern Arizona University;Oak Ridge National Laboratory;New York University;New York University,   "United States,United States and United States,United States,United States,United States,United States,United States,United States"
"Twitter, Inc.;Twitter, Inc.", "United States,United States"
"Brown University;Brown University;Aptima, Inc.;Brown University", "United States,United States,United States,United States"
Worcester Polytechnic Institute;Bucknell University;Worcester Polytechnic Institute, "United States,United States,United States"
Arizona State University;Arizona State University;Arizona State University;Arizona State University;GE Global Research;University of Nevada;Arizona State University,   "United States,United States,United States,United States,United States,United States,United States"
"FX Palo Alto Laboratory;University of Massachusetts, Dartmouth;FX Palo Alto Laboratory;FX Palo Alto Laboratory",   "United States,United States,United States,United States"
University of Calgary;University of Calgary;University of Calgary;University of Calgary,    "Canada,Canada,Canada,Canada"
"University of Minnesota and Gonzaga University;Department of Computer Science & Engineering, University of Minnesota",     "United States,United States"
"Slovak Academy of Sciences, Bratislava, Slovakia",Slovakia
URJC;URJC, "Spain,Spain"
Northwestern University;Northwestern University, "United States,United States"
"TU Wien;Faculty of Electrical Engineering, Czech Technical University, Prague;Masaryk University;TU Wien;Allen Institute for Cell Science;The Scripps Research Institute;The Scripps Research Institute;TU Wien;TU Wien",  "Austria,Czech Republic,Czech Republic,Austria,United States,United States,United States,Austria,Austria"
The Ohio State University;The Ohio State University;The Ohio State University,  "United States,United States,United States"
"Department of Computer Science, University of Calgary;Department of Computer Science, University of Calgary;University of Ontario;Department of Computer Science, University of Calgary",   "Canada,Canada,Canada,Canada"  
"Institut für Informatik II, Universität Bonn;Max Planck Institute for Evolutionary Biology, Plön;Institut für Informatik II, Universität Bonn;Institut für Informatik II, Universität Bonn",  "Germany,Germany,Germany,Germany"
University of Bonn;University of Bonn;University of Bonn;University of Bonn,    "Germany,Germany,Germany,Germany"
University of São Paulo;University of São Paulo;UFES;New York University;University of São Paulo,   "Brazil,Brazil,Brazil,United States,Brazil"
"ViRVIG Group, Barcelona Supercomputing Center;Barcelona Supercomputing Center;Barcelona Supercomputing Center;Visual Computing Group, Ulm University;ViRVIG Group, UPC, Barcelona;ViRVIG Group, UPC, Barcelona", "Spain,Spain,Spain,Germany,Spain,Spain"   
Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics,   "Germany,Germany,Germany,Germany,Germany"
VRVis Research Center;VRVis Research Center;Kapsch TrafficCom AG,   "Austria,Austria,Austria"
University of South Florida;University of South Florida, "United States,United States"
University of Colorado;University of Colorado;University of Colorado,   "United States,United States,United States"
Purdue University;University of Colorado Boulder;Purdue University;Purdue University,   "United States,United States,United States,United States"
Georgia Institute of Technology;The Ohio State University;Georgia Institute of Technology;Georgia Institute of Technology,  "United States,United States,United States,United States"
TU Wien;TU Wien;TU Wien;Allen Institute for Cell Science;Allen Institute for Cell Science;Allen Institute for Cell Science;VRVis Research Center and TU Wien;TU Wien,   "Austria,Austria,Austria,United States,United States,United States,Austria and Austria,Austria"
"Computer Science Department, Stony Brook University;Computer Science Department, Stony Brook University;Computer Science Department, Stony Brook University",  "United States,United States,United States"
"University of Maryland, College Park;University of Maryland, College Park;University of Maryland, College Park",   "United States,United States,United States"
Purdue University;Purdue University;Purdue University;Purdue University;Purdue University;Microsoft Corporation;Microsoft Corporation;George Mason University,  "United States,United States,United States,United States,United States,United States,United States,United States"
"Ulm University;Ulm University and Linköping University, Norrköping", "Germany,Germany and Sweden"
"Department of Computer Science, University of Maryland;Department of Computer Science, University of Arizona",     "United States,United States"
"School of Information and Library Science, University of North Carolina, Chapel Hill;Dept. of Biostatistics, University of North Carolina, Chapel Hill;School of Information and Library Science, University of North Carolina, Chapel Hill;Dept. of Computer Science, University of North Carolina, Chapel Hill;RENCI, University of North Carolina, Chapel Hill",    "United States,United States,United States,United States,United States"
"Department of Computer Science, Ohio State University;Department of Computer Science, Ohio State University;Department of Computer Science, Ohio State University;Department of Computer Science, Ohio State University;Department of Mathematics, Ohio State University",   "United States,United States,United States,United States,United States"   
ENAC;ENAC;ENAC;University of Groningen, "France,France,France,Netherlands"
"Computer Science Department, Stony Brook University, Stony Brook, NY;Computer Science Department, Stony Brook University, Stony Brook, NY;Computer Science Department, Stony Brook University, Stony Brook, NY;Computer Science Department, Stony Brook University, Stony Brook, NY", "United States,United States,United States,United States"
"Computer Science Department, Stony Brook University;Computer Science Department, Stony Brook University", "United States,United States"    
VIDi;VIDi;Los Alamos National Lab;VIDi, "United States,United States,United States,United States"
"Interactive Media Lab, Technische Universitat Dresden;Inst. for Visual & Analytic Computing, University of Rostock;Inst. for Visual & Analytic Computing, University of Rostock;Interactive Media Lab, Technische Universitat Dresden;Inst. for Visual & Analytic Computing, University of Rostock",   "Germany,Germany,Germany,Germany,Germany"
"University of North Carolina, Charlotte;University of North Carolina, Charlotte;University of North Carolina, Charlotte;University of North Carolina, Charlotte",   "United States,United States,United States,United States"
Purdue University;Purdue University;University of Colorado Boulder;Purdue University;Purdue University,     "United States,United States,United States,United States,United States"
University of Bergen;University of Bergen,  "Norway,Norway"
KAUST;University of Bergen;TU Wien and VrVis Research Center;KAUST;KAUST,  "Saudi Arabia,Norway,Austria and Austria,Saudi Arabia,Saudi Arabia"
Virginia Tech;Virginia Tech;Robert Bosch Research and Technology Center and Robert Bosch Research and Technology Center;Bosch RTC;Virginia Tech;Virginia Tech;Virginia Tech;Virginia Tech;Virginia Tech;Virginia Tech,  "United States,United States,Germany and Germany,Germany,United States,United States,United States,United States,United States,United States"   
;;;;,   ",,,,"
"University of Minnesota;University of Texas, Austin;University of Texas, Austin;University of Minnesota;;University of Minnesota;Fluid Dynamics and Solid Mechanics, Theoretical Division, Los Alamos National Laboratory;University of Minnesota;University of Minnesota",  "United States,United States,United States,United States,,United States,United States,United States,United States"
Arizona State University;Arizona State University, "United States,United States"
Palo Alto Research Center (PARC);Palo Alto Research Center (PARC);Palo Alto Research Center (PARC);Palo Alto Research Center (PARC);Palo Alto Research Center (PARC), "United States,United States,United States,United States,United States"
"College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology;College of Computing, Georgia Institute of Technology", "United States,United States,United States,United States,United States,United States,United States"
University of Alabama Huntsville;Virginia Tech;Virginia Tech;University of Maryland Baltimore County,   "United States,United States,United States,United States"
Ontario Tech University;Ontario Tech University, "Canada,Canada"
UMass Dartmouth;UMass Dartmouth;UMass Dartmouth;UMass Dartmouth, "United States,United States,United States,United States"
University of Florida;University of Florida, "United States,United States"
Ulsan Nat'l Inst. of Science and Technology (UNIST);Ulsan Nat'l Inst. of Science and Technology (UNIST);Ulsan Nat'l Inst. of Science and Technology (UNIST);Ulsan Nat'l Inst. of Science and Technology (UNIST), "South Korea,South Korea,South Korea,South Korea"
"University of Ontario, Institute of Technology;University of Ontario, Institute of Technology", "Canada,Canada"
"Visual Computing Group, Ulm University;MOVING Group, UPC Barcelona;Barcelona Supercomputing Center;Visual Computing Group, Ulm University", "Germany,Spain,Spain,Germany"
North Carolina State University;North Carolina State University, "United States,United States"
"University of Minnesota;University of Minnesota;University of Minnesota;Minneapolis College of Art and Design;University of Minnesota and Department of Orthopedic Surgery, Mayo Clinic;Zimmer Spine;University of Minnesota;University of Minnesota",     "United States,United States,United States,United States,United States,United States,United States,United States"
"College of Intelligence and Computing, Tianjin University;College of Intelligence and Computing, Tianjin University;College of Intelligence and Computing, Tianjin University;Department of Computer Science and Engineering, Shanghai Jiao Tong University;College of Intelligence and Computing, Tianjin University", "China,China,China,China,China"
"Faculty of Computer Science, Dalhousie University;Faculty of Computer Science, Dalhousie University;Faculty of Computer Science, Dalhousie University", "Canada,Canada,Canada"
"Division of Applied Visions Inc., Secure Decisions;Division of Applied Visions Inc., Secure Decisions", "United States,United States"
"Northwestern University;Northwestern University;Northwestern University and University of Massachusetts, Amherst;Northwestern University", "United States,United States,United States and United States,United States"
"New Jersey Institute of Technology;Arizona State University, Inc.;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory", "United States,United States,United States,United States"
Northeastern University;Northeastern University;Brigham and Women's Hospital;Dana-Farber Cancer Institute;Brigham and Women's Hospital;Brigham and Women's Hospital;Brigham and Women's Hospital;Northeastern University;Northeastern University, "United States,United States,United States,United States,United States,United States,United States,United States,United States"
Linköping University;Linköping University;Linköping University;Linköping University;Linköping University,   "Sweden,Sweden,Sweden,Sweden,Sweden"
Linköping University;Linköping University;Linköping University;Linköping University;Linköping University;Linköping University;Ulm University,   "Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Germany"
"New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York;New York University, New York",   "United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States"
"Department of Computer Science, University of North Carolina, Charlotte;Department of Computer Science, University of North Carolina, Charlotte;Department of Computer Science, University of North Carolina, Charlotte", "United States,United States,United States"
"RENCI, University of North Carolina, Chapel Hill;Dept. of Biostatistics, University of North Carolina, Chapel Hill;Dept.of Computer Science, University of North Carolina, Chapel Hill;School of Information and Library Science, University of North Carolina, Chapel Hill", "United States,United States,United States,United States"
"Department of Computer Science, The University of North Carolina, Charlotte;Department of Computer Science, The University of North Carolina, Charlotte;Department of Psychology, The University of North Carolina, Charlotte", "United States,United States,United States"
"Dept. of Computer Science, Stony Brook University, Stony Brook, NY;Dept. of Computer Science, Stony Brook University, Stony Brook, NY;Dept. of Computer Science, Stony Brook University, Stony Brook, NY", "United States,United States,United States"
Macrofocus GmbH;Macrofocus GmbH, "Germany,Germany"
"Computer Graphics and Interactive Media Research Group, Bell Communications Research, Inc.;Computer Graphics and Interactive Media Research Group, Bell Communications Research, Inc.", "United States,United States"
"San Diego Supercomputer Center, Advanced Scientific Visualization Laboratory;San Diego Supercomputer Center, Advanced Scientific Visualization Laboratory",    "United States,United States"
Australian National University;Australian National University;Australian National University;Australian National University;Australian National University;Australian National University, "Australia,Australia,Australia,Australia,Australia,Australia"
"University of Massachusetts, Amherst;University of Massachusetts, Amherst;University of Massachusetts, Amherst",   "United States,United States,United States"
University of Houston;University of Houston;University of Houston
Virginia Tech Department of Computer Science and the Discovery Analytics Center and Pacific Northwest National Laboratory;Virginia Tech Department of Computer Science and the Discovery Analytics Center,          "United States,United States"
